methane,social factors,value
1625.96,cpi,4.35
1628.05,cpi,4.41
1638.43,cpi,4.47
1644.8,cpi,4.53
1642.61,cpi,4.59
1639.54,cpi,4.65
1638.73,cpi,4.71
1638.82,cpi,4.77
1640.87,cpi,4.84
1643.96,cpi,4.9
1643.14,cpi,4.96
1639.75,cpi,5.02
1638,cpi,5.09
1641.69,cpi,5.15
1650.61,cpi,5.22
1654.59,cpi,5.29
1653.78,cpi,5.36
1656.2,cpi,5.43
1655.6,cpi,5.52
1652.24,cpi,5.59
1654.62,cpi,5.68
1658.18,cpi,5.76
1655.87,cpi,5.82
1650.06,cpi,5.89
1646.81,cpi,5.96
1652.24,cpi,6.03
1662.49,cpi,6.08
1667.5,cpi,6.15
1666.81,cpi,6.22
1666.05,cpi,6.31
1666.28,cpi,6.4
1666.92,cpi,6.45
1669.27,cpi,6.48
1670.79,cpi,6.5
1668.44,cpi,6.54
1664.78,cpi,6.59
1662.33,cpi,6.63
1664.37,cpi,6.68
1672.58,cpi,6.74
1678.67,cpi,6.79
1678.98,cpi,6.85
1679.11,cpi,6.93
1679.39,cpi,7.01
1679.03,cpi,7.09
1680.02,cpi,7.19
1681.33,cpi,7.31
1681.84,cpi,7.44
1680,cpi,7.57
1675.96,cpi,7.65
1677.16,cpi,7.75
1685.59,cpi,7.84
1691.57,cpi,7.95
1691.17,cpi,8.07
1690.49,cpi,8.2
1692.03,cpi,8.35
1692.62,cpi,8.48
1691.37,cpi,8.65
1690.1,cpi,8.82
1689.1,cpi,8.95
1687.17,cpi,9.12
1686,cpi,9.32
1689.44,cpi,9.51
1696.12,cpi,9.72
1701.14,cpi,9.91
1702.85,cpi,10.1
1701.92,cpi,10.3
1700.53,cpi,10.54
1701.08,cpi,10.69
1702.47,cpi,10.83
1703.58,cpi,11.03
1703.37,cpi,11.3
1700.21,cpi,11.67
1698.2,cpi,12.15
1701.98,cpi,12.5
1707.19,cpi,12.82
1710.52,cpi,13.21
1713.12,cpi,13.58
1713.23,cpi,14.05
1712.14,cpi,14.76
1713.54,cpi,15.42
1714.42,cpi,16.19
1712.55,cpi,16.43
1710.65,cpi,16.62
1708.47,cpi,16.84
1706.56,cpi,17.07
1710.22,cpi,17.53
1717.59,cpi,17.8
1722.01,cpi,18.07
1723.47,cpi,18.35
1723.29,cpi,18.62
1721.57,cpi,19.21
1721.25,cpi,19.61
1722.06,cpi,19.87
1722.37,cpi,20.12
1722.07,cpi,20.39
1718.88,cpi,20.68
1715.95,cpi,21.07
1719.12,cpi,21.48
1726.05,cpi,21.83
1732.71,cpi,22.27
1737.47,cpi,22.68
1739.58,cpi,23.09
1738.93,cpi,25.93
1737.38,cpi,26.69
1736.92,cpi,27.49
1736.64,cpi,28.16
1734.97,cpi,28.81
